序号,源地点ID,目的地点ID,中心点,路径点1,路径点2,路径点3,路径点4,路径点5,路径点6,路径点7,路径点8,路径点9,路径点10,路径点11,路径点12,战斗点1,战斗点2,战斗点3,战斗点4,战斗点5,战斗点6,战斗点7,战斗点8,战斗点9,战斗点10,战斗点11,战斗点12,战斗点13,战斗点14,战斗点15,战斗点16,战斗点17,战斗点18,战斗点19,战斗点20
id,nSrcID,nDstID,nCenterPoint1,nSubPoint1,nSubPoint2,nSubPoint3,nSubPoint4,nSubPoint5,nSubPoint6,nSubPoint7,nSubPoint8,nSubPoint9,nSubPoint10,nSubPoint11,nSubPoint12,nBattlePoint1,nBattlePoint2,nBattlePoint3,nBattlePoint4,nBattlePoint5,nBattlePoint6,nBattlePoint7,nBattlePoint8,nBattlePoint9,nBattlePoint10,nBattlePoint11,nBattlePoint12,nBattlePoint13,nBattlePoint14,nBattlePoint15,nBattlePoint16,nBattlePoint17,nBattlePoint18,nBattlePoint19,nBattlePoint20
int,int,int,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string
1,1,2,104.7887|-0.2090764|275.2652,108.4242|-0.2090764|260.7229,135.8752|-0.2090764|251.0363,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,135.8752|-0.2090764|251.0363,138.4592|-0.2090764|244.1628,141.0616|-0.2090764|239.6046,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2,1,135.8752|-0.2090764|251.0363,108.4242|-0.2090764|260.7229,104.7887|-0.2090764|275.2652,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,104.7887|-0.2090764|275.2652,104.7887|-0.2090764|275.2652,104.7887|-0.2090764|275.2652,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,1,3,104.7887|-0.2090764|275.2652,102.2006|-0.2090764|261.8141,84.99059|-0.2090764|253.1017,77.76819|-0.2090764|246.3899,49.7913|-0.2090764|247.125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49.7913|-0.2090764|247.125,48.2364|-0.2090764|253.2287,48.10762|-0.2090764|244.7742,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,3,1,49.7913|-0.2090764|247.125,77.76819|-0.2090764|246.3899,84.99059|-0.2090764|253.1017,102.2006|-0.2090764|261.8141,104.7887|-0.2090764|275.2652,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,104.7887|-0.2090764|275.2652,104.7887|-0.2090764|275.2652,104.7887|-0.2090764|275.2652,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,1,6,104.7887|-0.2090764|275.2652,105.7408|-0.2090764|258.9387,106.8011|-0.2090764|230.693,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,105.6675|0|228.1313,98.82107|-0.2090764|229.3735,94.78587|0|228.1313,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,6,1,106.8011|-0.2090764|230.693,105.7408|-0.2090764|258.9387,104.7887|-0.2090764|275.2652,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,104.7887|-0.2090764|275.2652,104.7887|-0.2090764|275.2652,104.7887|-0.2090764|275.2652,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2,4,137.0766|-0.2090764|244.8129,146.9687|-0.2090764|220.4095,158.3374|-0.2090764|214.9998,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,158.3374|-0.2090764|214.9998,168.1808|-0.2090764|218.5189,156.548|-0.2090764|212.6404,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,4,2,158.3374|-0.2090764|214.9998,146.9687|-0.2090764|220.4095,137.0766|-0.2090764|244.8129,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,135.8752|-0.2090764|251.0363,138.4592|-0.2090764|244.1628,141.0616|-0.2090764|239.6046,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,3,5,50.20678|-0.2090764|247.7695,67.61076|-0.2090764|210.8029,58.40604|-0.2090764|200.6273,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,58.40604|-0.2090764|200.6273,54.38288|-0.2090764|207.4427,51.01123|-0.2090764|198.4551,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
