包ID,备注,1组ID,1组概率,2组ID,2组概率,3组ID,3组概率,4组ID,4组概率,5组ID,5组概率,6组ID,6组概率,7组ID,7组概率,8组ID,8组概率,9组ID,9组概率,10组ID,10组概率
id,strNote,nGroupID_1,nGroupRate_1,nGroupID_2,nGroupRate_2,nGroupID_3,nGroupRate_3,nGroupID_4,nGroupRate_4,nGroupID_5,nGroupRate_5,nGroupID_6,nGroupRate_6,nGroupID_7,nGroupRate_7,nGroupID_8,nGroupRate_8,nGroupID_9,nGroupRate_9,nGroupID_10,nGroupRate_10
int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,免费抽卡，每日5次，不产出女将卡,1,200,2,3000,3,3000,4,1800,206,2000,0,0,0,0,0,0,0,0,0,0
2,钻石抽卡，低级付费抽卡，不产白卡,5,170,6,530,7,7000,8,2300,0,0,0,0,0,0,0,0,0,0,0,0
3,天运抽卡，只产出金卡,9,600,10,9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,魏国精选抽卡，高级付费抽卡，只产出魏国，不产出白卡,11,80,12,130,13,1890,14,7900,0,0,0,0,0,0,0,0,0,0,0,0
5,蜀国精选抽卡，高级付费抽卡，只产出蜀国，不产出白卡,15,80,16,130,17,1890,18,7900,0,0,0,0,0,0,0,0,0,0,0,0
6,吴国精选抽卡，高级付费抽卡，只产出吴国，不产出白卡,19,80,20,130,21,1890,22,7900,0,0,0,0,0,0,0,0,0,0,0,0
7,群雄精选抽卡，高级付费抽卡，只产出群雄，不产出白卡,23,80,24,130,25,1890,26,7900,0,0,0,0,0,0,0,0,0,0,0,0
8,战场抽卡1-4章,27,150,28,2800,29,2820,30,4230,0,0,0,0,0,0,0,0,0,0,0,0
9,战场抽卡5-8章,31,150,32,3000,33,2740,34,4110,0,0,0,0,0,0,0,0,0,0,0,0
10,战场抽卡9-12章,35,150,36,3200,37,2660,38,3990,0,0,0,0,0,0,0,0,0,0,0,0
11,战场抽卡13-16章,39,150,40,3500,41,2540,42,3810,0,0,0,0,0,0,0,0,0,0,0,0
12,挑战第一章普通抽卡,46,500,47,3000,48,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,挑战第一章Boss抽卡,46,500,47,3000,48,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,挑战第二章普通抽卡,46,500,47,3000,48,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,挑战第二章Boss抽卡,46,500,47,3000,48,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,挑战第三章普通抽卡,49,500,50,4000,51,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,挑战第三章Boss抽卡,49,500,50,4000,51,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,普通关卡前三关的抽卡,43,280,44,3720,45,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,挑战第四章普通抽卡,49,500,50,4000,51,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,挑战第四章Boss抽卡,49,500,50,4000,51,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,挑战第五章普通抽卡,52,1500,53,4000,54,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,挑战第五章Boss抽卡,52,1500,53,4000,54,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,挑战第六章普通抽卡,52,1500,53,4000,54,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,挑战第六章Boss抽卡,52,1500,53,4000,54,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,新挑战第一轮概率,46,500,47,3000,48,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,新挑战第二轮概率,49,500,50,4000,51,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,新挑战第三轮概率,52,1500,53,4000,54,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,60钻石五连抽保底,55,170,56,9830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
