序号|战法,附件类型,物品类型,附件参数,物品数量
id,nType,nGoodsType,sParam,nGoodsCount
int,int,int,string,int
1,1,2,1,250000
2,1,23,1,15
3,1,24,1,15
4,2,2,1,150000
5,2,23,1,12
6,2,24,1,10
7,3,2,1,150000
8,3,23,1,12
9,3,24,1,8
10,4,2,1,120000
11,4,23,1,8
12,4,24,1,5
13,5,2,1,120000
14,5,23,1,8
15,5,24,1,5
16,6,2,1,120000
17,6,23,1,8
18,6,24,1,5
19,7,2,1,80000
20,7,23,1,5
21,7,24,1,3
22,8,2,1,80000
23,8,23,1,5
24,8,24,1,3
25,9,2,1,80000
26,9,23,1,5
27,9,24,1,3
28,10,2,1,80000
29,10,23,1,5
30,10,24,1,3
31,20,3,1,20
32,20,2,1,10000
33,21,23,1,4
34,22,23,1,6
35,23,23,1,12
36,24,24,1,5
37,25,24,1,10
38,26,24,1,18
39,27,26,1,2
40,28,26,1,4
41,29,26,1,6
42,30,5,1,50
43,30,3,1,20
44,30,2,1,10000
45,11,2,1,100000
46,11,23,1,2
47,11,33,1,3
48,32,1,258 1 0,1
49,32,1,259 1 0,1
50,32,28,1,600
51,32,26,1,10
52,32,24,1,20
53,33,1,258 1 0,1
54,33,1,259 1 0,1
55,33,28,1,300
56,33,26,1,10
57,33,24,1,20
58,34,1,258 1 0,1
59,34,28,1,300
60,34,26,1,10
61,34,24,1,20
62,35,1,259 1 0,1
63,35,28,1,300
64,35,26,1,10
65,35,24,1,20
66,36,26,1,10
67,36,24,1,15
68,37,26,1,8
69,37,24,1,10
70,38,26,1,5
71,38,24,1,5
72,39,26,1,1
73,39,27,1,3
74,40,26,1,1
75,40,23,1,10
76,41,26,1,2
77,41,23,1,10
78,42,26,1,3
79,42,23,1,20
80,43,26,1,5
81,43,23,1,30
82,44,26,1,3
83,44,23,1,3
84,44,16,1,4
85,44,17,1,4
86,44,18,1,4
87,44,19,1,3
88,45,26,1,3
89,45,23,1,3
90,45,16,1,4
91,45,17,1,4
92,45,18,1,3
93,45,19,1,4
94,46,26,1,3
95,46,23,1,3
96,46,16,1,4
97,46,17,1,3
98,46,18,1,4
99,46,19,1,4
100,47,26,1,3
101,47,23,1,3
102,47,16,1,3
103,47,17,1,4
104,47,18,1,4
105,47,19,1,4
106,48,26,1,3
107,48,23,1,3
108,48,16,1,5
109,48,17,1,5
110,48,18,1,5
111,49,26,1,3
112,49,23,1,3
113,49,16,1,5
114,49,17,1,5
115,49,19,1,5
116,50,26,1,3
117,50,23,1,3
118,50,16,1,5
119,50,18,1,5
120,50,19,1,5
121,51,26,1,3
122,51,23,1,3
123,51,16,1,3
124,51,18,1,5
125,51,19,1,7
126,52,26,1,3
127,52,23,1,3
128,52,16,1,3
129,52,18,1,5
130,52,19,1,7
131,53,26,1,3
132,53,23,1,3
133,53,16,1,3
134,53,18,1,6
135,53,19,1,6
136,54,26,1,3
137,54,23,1,3
138,54,16,1,3
139,54,17,1,5
140,54,19,1,7
141,55,26,1,3
142,55,23,1,3
143,55,16,1,3
144,55,17,1,5
145,55,19,1,7
146,56,26,1,3
147,56,23,1,3
148,56,16,1,3
149,56,17,1,6
150,56,19,1,6
151,57,26,1,3
152,57,23,1,3
153,57,16,1,3
154,57,17,1,5
155,57,18,1,7
156,58,26,1,3
157,58,23,1,3
158,58,16,1,3
159,58,17,1,7
160,58,18,1,5
161,59,26,1,2
162,59,23,1,2
163,59,16,1,3
164,59,17,1,3
165,59,18,1,3
166,59,19,1,3
167,60,26,1,2
