序号,名称,Item类型（1小2大3图）,刷新逻辑ID(无效-1),倒计时参数（ -1无效）,倒计时描述,小图,大图,是否特殊提示,礼包品质
id,name,nItemType,nRefreshID,CountdownParam,strCountdownDesc,smallImg,bigImg,showPrompt,nQuailty
int,string,int,int,int,string,string,string,int,int
1,成长礼包,1,-1,-1,[98FB98]主公，加油！[-],UI/Activity/icon_gift1_tex,UI/Activity/shopbanner1_tex,0,1
2,卡魂壕包,2,1,-1,持续开放,UI/Activity/icon_gift1_tex,UI/Activity/shopbanner1_tex,0,1
3,★限时特购★,3,2,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
4,★限时特购★,3,3,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
5,★限时特购★,3,4,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
6,★限时特购★,3,5,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
7,★限时特购★,3,2,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
8,★限时特购★,3,3,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
9,★限时特购★,3,4,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
10,★限时特购★,3,5,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
11,★限时特购★,3,2,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
12,★限时特购★,3,3,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
13,★限时特购★,3,4,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
14,★限时特购★,3,5,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
15,★限时特购★,3,2,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
16,★限时特购★,3,3,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
17,★限时特购★,3,4,-1,剩余  [ffa17c][countdown][-],UI/Activity/icon_gift2_tex,UI/Activity/shopbanner3_tex,0,3
