 ,克制兵种(-1无效),兵种克制加成,特殊攻击力类型(-1无效1突击2枪尖3迎击4射击),特殊攻击力加成,特殊攻击范围类型(-1无效1突击2枪尖3迎击4射击),特殊攻击范围加成,武力加成,智力加成,兵力加成,需要星数
id,nResMiliType,fResBonus,nSpAtkType,fSpAtkBonus,nSpAtkRadiusType,fSpAtkRadiusBonus,fWuliBonus,fZhiliBonus,fBingliBonus,nStar
int,int,double,int,double,int,double,double,double,double,int
1101,-1,0,-1,0,-1,0,0.02,0,0,1
1102,-1,0,-1,0,-1,0,0.02,0,0,1
1103,-1,0,-1,0,-1,0,0.02,0,0,1
1104,-1,0,-1,0,-1,0,0.02,0,0,1
1105,-1,0,-1,0,-1,0,0,0,0.02,1
1106,-1,0,-1,0,-1,0,0,0,0.02,1
1107,-1,0,-1,0,-1,0,0,0,0.02,1
1108,-1,0,-1,0,-1,0,0,0,0.02,1
1109,-1,0,-1,0,-1,0,0,0.01,0.01,1
1110,-1,0,-1,0,-1,0,0,0.01,0.01,1
1111,-1,0,-1,0,-1,0,0,0.01,0.01,1
1112,-1,0,-1,0,-1,0,0,0.01,0.01,1
1113,2,0.01,-1,0,-1,0,0,0,0,1
1114,2,0.01,-1,0,-1,0,0,0,0,1
1115,2,0.01,-1,0,-1,0,0,0,0,1
1116,2,0.01,-1,0,-1,0,0,0,0,1
1201,-1,0,-1,0,-1,0,0.02,0,0,2
1202,-1,0,-1,0,-1,0,0.02,0,0,2
1203,-1,0,-1,0,-1,0,0.02,0,0,2
1204,-1,0,-1,0,-1,0,0.02,0,0,2
1205,-1,0,-1,0,-1,0,0,0,0.02,2
1206,-1,0,-1,0,-1,0,0,0,0.02,2
1207,-1,0,-1,0,-1,0,0,0,0.02,2
1208,-1,0,-1,0,-1,0,0,0,0.02,2
1209,-1,0,-1,0,-1,0,0,0.01,0.01,2
1210,-1,0,-1,0,-1,0,0,0.01,0.01,2
1211,-1,0,-1,0,-1,0,0,0.01,0.01,2
1212,-1,0,-1,0,-1,0,0,0.01,0.01,2
1213,2,0.01,-1,0,-1,0,0,0,0,2
1214,2,0.01,-1,0,-1,0,0,0,0,2
1215,2,0.01,-1,0,-1,0,0,0,0,2
1216,2,0.01,-1,0,-1,0,0,0,0,2
1301,-1,0,-1,0,-1,0,0.02,0,0,4
1302,-1,0,-1,0,-1,0,0.02,0,0,4
1303,-1,0,-1,0,-1,0,0.02,0,0,4
1304,-1,0,-1,0,-1,0,0.02,0,0,4
1305,-1,0,-1,0,-1,0,0,0,0.02,4
1306,-1,0,-1,0,-1,0,0,0,0.02,4
1307,-1,0,-1,0,-1,0,0,0,0.02,4
1308,-1,0,-1,0,-1,0,0,0,0.02,4
1309,-1,0,-1,0,-1,0,0,0.01,0.01,4
1310,-1,0,-1,0,-1,0,0,0.01,0.01,4
1311,-1,0,-1,0,-1,0,0,0.01,0.01,4
1312,-1,0,-1,0,-1,0,0,0.01,0.01,4
1313,2,0.01,-1,0,-1,0,0,0,0,4
1314,2,0.01,-1,0,-1,0,0,0,0,4
1315,2,0.01,-1,0,-1,0,0,0,0,4
1316,2,0.01,-1,0,-1,0,0,0,0,4
1401,-1,0,-1,0,-1,0,0.02,0,0,8
1402,-1,0,-1,0,-1,0,0.02,0,0,8
1403,-1,0,-1,0,-1,0,0.02,0,0,8
1404,-1,0,-1,0,-1,0,0.02,0,0,8
1405,-1,0,-1,0,-1,0,0,0,0.02,8
1406,-1,0,-1,0,-1,0,0,0,0.02,8
1407,-1,0,-1,0,-1,0,0,0,0.02,8
1408,-1,0,-1,0,-1,0,0,0,0.02,8
1409,-1,0,-1,0,-1,0,0,0.01,0.01,8
1410,-1,0,-1,0,-1,0,0,0.01,0.01,8
1411,-1,0,-1,0,-1,0,0,0.01,0.01,8
1412,-1,0,-1,0,-1,0,0,0.01,0.01,8
1413,2,0.01,-1,0,-1,0,0,0,0,8
1414,2,0.01,-1,0,-1,0,0,0,0,8
1415,2,0.01,-1,0,-1,0,0,0,0,8
1416,2,0.01,-1,0,-1,0,0,0,0,8
1501,-1,0,-1,0,-1,0,0.02,0,0,10
1502,-1,0,-1,0,-1,0,0.02,0,0,10
1503,-1,0,-1,0,-1,0,0.02,0,0,10
1504,-1,0,-1,0,-1,0,0.02,0,0,10
1505,-1,0,-1,0,-1,0,0,0,0.02,10
1506,-1,0,-1,0,-1,0,0,0,0.02,10
1507,-1,0,-1,0,-1,0,0,0,0.02,10
1508,-1,0,-1,0,-1,0,0,0,0.02,10
1509,-1,0,-1,0,-1,0,0,0.01,0.01,10
1510,-1,0,-1,0,-1,0,0,0.01,0.01,10
1511,-1,0,-1,0,-1,0,0,0.01,0.01,10
1512,-1,0,-1,0,-1,0,0,0.01,0.01,10
1513,2,0.01,-1,0,-1,0,0,0,0,10
1514,2,0.01,-1,0,-1,0,0,0,0,10
1515,2,0.01,-1,0,-1,0,0,0,0,10
