id,类型（1推图2庆典公会3庆典全服4团购5竞技场6派遣7雇佣军）,档位,关联值前面类型=4-此处为团购礼包id,达成值,奖励1,奖励2,奖励3,奖励4
id,nType,nIndex,nRelatingValue,nLimit,sReward1,sReward2,sReward3,sReward4
int,int,int,int,int,string,string,string,string
1,1,1,1,10,5|0|10,null,null,null
2,1,2,1,25,5|0|10,null,null,null
3,1,3,1,40,5|0|20,null,null,null
4,1,4,1,50,14|0|5,null,null,null
5,1,5,1,60,5|0|80,null,null,null
6,1,6,2,10,14|0|2,null,null,null
7,1,7,2,25,14|0|3,null,null,null
8,1,8,2,40,5|0|20,null,null,null
9,1,9,2,50,14|0|5,null,null,null
10,1,10,2,60,5|0|80,null,null,null
11,1,11,3,10,14|0|2,null,null,null
12,1,12,3,25,14|0|3,null,null,null
13,1,13,3,40,5|0|20,null,null,null
14,1,14,3,50,14|0|5,null,null,null
15,1,15,3,60,5|0|80,null,null,null
16,1,16,4,10,14|0|2,null,null,null
17,1,17,4,25,14|0|3,null,null,null
18,1,18,4,40,5|0|20,null,null,null
19,1,19,4,50,14|0|5,null,null,null
20,1,20,4,60,5|0|80,null,null,null
21,1,21,5,10,14|0|2,null,null,null
22,1,22,5,25,14|0|3,null,null,null
23,1,23,5,40,5|0|20,null,null,null
24,1,24,5,50,14|0|5,null,null,null
25,1,25,5,60,5|0|80,null,null,null
26,1,26,6,10,14|0|2,null,null,null
27,1,27,6,25,14|0|3,null,null,null
28,1,28,6,40,5|0|20,null,null,null
29,1,29,6,50,14|0|5,null,null,null
30,1,30,6,60,5|0|80,null,null,null
31,1,31,7,10,14|0|2,null,null,null
32,1,32,7,25,14|0|3,null,null,null
33,1,33,7,40,5|0|20,null,null,null
34,1,34,7,50,14|0|5,null,null,null
35,1,35,7,60,5|0|80,null,null,null
36,1,36,8,10,14|0|2,null,null,null
37,1,37,8,25,14|0|3,null,null,null
38,1,38,8,40,5|0|20,null,null,null
39,1,39,8,50,14|0|5,null,null,null
40,1,40,8,60,5|0|80,null,null,null
41,1,41,9,10,14|0|2,null,null,null
42,1,42,9,25,14|0|3,null,null,null
43,1,43,9,40,5|0|20,null,null,null
44,1,44,9,50,14|0|5,null,null,null
45,1,45,9,60,5|0|80,null,null,null
46,1,46,10,10,14|0|2,null,null,null
47,1,47,10,25,14|0|3,null,null,null
48,1,48,10,40,5|0|20,null,null,null
49,1,49,10,50,14|0|5,null,null,null
50,1,50,10,60,5|0|80,null,null,null
51,1,51,11,10,14|0|2,null,null,null
52,1,52,11,25,14|0|3,null,null,null
53,1,53,11,40,5|0|20,null,null,null
54,1,54,11,50,14|0|5,null,null,null
55,1,55,11,60,5|0|80,null,null,null
56,1,56,12,10,14|0|2,null,null,null
57,1,57,12,25,14|0|3,null,null,null
58,1,58,12,40,5|0|20,null,null,null
59,1,59,12,50,14|0|5,null,null,null
60,1,60,12,60,5|0|80,null,null,null
61,1,61,13,10,14|0|2,null,null,null
62,1,62,13,25,14|0|3,null,null,null
63,1,63,13,40,5|0|20,null,null,null
64,1,64,13,50,14|0|5,null,null,null
65,1,65,13,60,5|0|80,null,null,null
66,1,66,14,10,14|0|2,null,null,null
67,1,67,14,25,14|0|3,null,null,null
68,1,68,14,40,5|0|20,null,null,null
69,1,69,14,50,14|0|5,null,null,null
70,1,70,14,60,5|0|80,null,null,null
71,1,71,15,10,14|0|2,null,null,null
72,1,72,15,25,14|0|3,null,null,null
73,1,73,15,40,5|0|20,null,null,null
74,1,74,15,50,14|0|5,null,null,null
75,1,75,15,60,5|0|80,null,null,null
76,1,76,16,10,14|0|2,null,null,null
77,1,77,16,25,14|0|3,null,null,null
78,1,78,16,40,5|0|20,null,null,null
79,1,79,16,50,14|0|5,null,null,null
80,1,80,16,60,5|0|80,null,null,null
81,1,81,150,10,14|0|3,null,null,null
82,1,82,150,25,14|0|4,null,null,null
83,1,83,150,40,14|0|5,null,null,null
84,1,84,150,50,14|0|5,null,null,null
85,1,85,150,60,14|0|10,null,null,null
86,1,86,151,10,14|0|3,null,null,null
87,1,87,151,25,14|0|4,null,null,null
88,1,88,151,40,14|0|5,null,null,null
89,1,89,151,50,14|0|5,null,null,null
90,1,90,151,60,14|0|10,null,null,null
91,1,91,152,10,14|0|3,null,null,null
